WOT-BUILTIN,2

# WARNING! It's best not to edit this file; if you make changes, the next
#          release of Tank Icon Maker will overwrite them. You should
#          instead create a file called "WotBuiltIn-2.csv" and add
#          any of your own overrides in there. See Examples below.


# Observer has special properties and is only present in 0.8.0+
ussr-Observer,none,0,none,special
# Unknown tank is not actually listed in the game data, so add it
unknown,none,0,none,special
noImage,none,0,none,special

# Remove training tanks, since these share the icon with the "real" tank
china-Ch04_T34_1_training,,,,,,del
germany-PzIII_training,,,,,,del
germany-PzV_training,,,,,,del
germany-PzVIB_Tiger_II_training,,,,,,del
usa-M4A3E8_Sherman_training,,,,,,del
ussr-T-34-85_training,,,,,,del

# Remove these tanks since they don't have contour icons (at least not in the Ru client)
# If you require these tanks, see notes below for how to add your own tanks to the data files.
usa-Sexton_I,,,,,,del
usa-T23,,,,,,del
china-Ch01_Type59_Gold,,,,,,del
germany-Env_Artillery,,,,,,del
germany-G04_PzVI_Tiger_IA,,,,,,del

# Korean internet cafe rental tanks
china-Ch11_110_IGR,,,,,,del
china-Ch17_WZ131_1_WZ132_IGR,,,,,,del
china-Ch19_121_IGR,,,,,,del
france-_105_leFH18B2_IGR,,,,,,del
france-AMX_13_90_IGR,,,,,,del
france-AMX_50_100_IGR,,,,,,del
france-AMX_AC_Mle1948_IGR,,,,,,del
france-Bat_Chatillon25t_IGR,,,,,,del
france-ELC_AMX_IGR,,,,,,del
france-S_35CA_IGR,,,,,,del
germany-E-25_IGR,,,,,,del
germany-Ferdinand_IGR,,,,,,del
germany-JagdTiger_SdKfz_185_IGR,,,,,,del
germany-Maus_IGR,,,,,,del
germany-Panther_II_IGR,,,,,,del
germany-PzV_IGR,,,,,,del
germany-PzVI_IGR,,,,,,del
germany-PzVIB_Tiger_II_IGR,,,,,,del
germany-StuG_40_AusfG_IGR,,,,,,del
japan-Chi_Ri_IGR,,,,,,del
japan-ST_B1_IGR,,,,,,del
japan-STA_1_IGR,,,,,,del
uk-GB08_Churchill_I_IGR,,,,,,del
uk-GB11_Caernarvon_IGR,,,,,,del
uk-GB13_FV215b_IGR,,,,,,del
uk-GB21_Cromwell_IGR,,,,,,del
uk-GB23_Centurion_IGR,,,,,,del
uk-GB72_AT15_IGR,,,,,,del
uk-GB77_FV304_IGR,,,,,,del
usa-M4_Sherman_IGR,,,,,,del
usa-M48A1_IGR,,,,,,del
usa-Pershing_IGR,,,,,,del
usa-Sherman_Jumbo_IGR,,,,,,del
usa-T29_IGR,,,,,,del
usa-T34_hvy_IGR,,,,,,del
usa-T67_IGR,,,,,,del
usa-T69_IGR,,,,,,del
usa-T71_IGR,,,,,,del
ussr-IS-3_IGR,,,,,,del
ussr-IS-7_IGR,,,,,,del
ussr-ISU-152_IGR,,,,,,del
ussr-KV2_IGR,,,,,,del
ussr-KV-5_IGR,,,,,,del
ussr-R106_KV85_IGR,,,,,,del
ussr-SU-152_IGR,,,,,,del
ussr-T-44_IGR,,,,,,del
ussr-Valentine_LL_IGR,,,,,,del
usa-A35_Pershing_IGR,,,,,,del
france-F08_AMX_50_100_IGR,,,,,,del
usa-A36_Sherman_Jumbo_IGR,,,,,,del
usa-A84_M48A1_IGR,,,,,,del
ussr-R19_IS-3_IGR,,,,,,del



# EXAMPLES #
#
# Please read the warning at the top of the file and place your additions INTO A NEW FILE
# named "WotBuiltIn-2.csv"


# ussr-SomeTank,,,,,,del
#
# Hide SomeTank completely, regardless of game version. Use this to hide "weird" tanks
# not available in your region.


# ussr-SomeTank,ussr,8,medium,special
#
# This defines a new USSR tier VIII medium tank, one that isn't available for purchase.
# If the game data also defines a SomeTank, the properties specified above take precedence.


# ussr-SomeTank,ussr,8,medium,special,#0466
#
# Same as above, only this tank is only displayed for WoT versions 0.8.7 and higher.
