WOT-DATA,1,Maximum speed: reverse
china-Ch01_Type59,20
china-Ch02_Type62,23
china-Ch03_WZ-111,15
china-Ch04_T34_1,20
china-Ch05_T34_2,20
china-Ch06_Renault_NC31,8
china-Ch07_Vickers_MkE_Type_BT26,15
china-Ch08_Type97_Chi_Ha,15
china-Ch09_M5,20
china-Ch10_IS2,14
china-Ch11_110,15
china-Ch12_111_1_2_3,15
china-Ch14_T34_3,20
china-Ch15_59_16,23
china-Ch16_WZ_131,23
china-Ch17_WZ131_1_WZ132,23
china-Ch18_WZ-120,20
china-Ch19_121,20
china-Ch20_Type58,20
china-Ch21_T34,20
china-Ch22_113,15
china-Ch23_112,15
france-_105_leFH18B2,10
france-AMX_105AM,14
france-AMX_12t,23
france-AMX_13_75,23
france-AMX_13_90,23
france-AMX_13F3AM,14
france-AMX_50_100,20
france-AMX_50_120,20
france-AMX_50Fosh_155,13
france-AMX_AC_Mle1946,12
france-AMX_AC_Mle1948,13
france-AMX_M4_1945,12
france-AMX_Ob_Am105,14
france-AMX38,10
france-AMX40,20
france-AMX50_Foch,13
france-ARL_44,10
france-ARL_V39,12
france-B1,10
france-Bat_Chatillon155_55,14
france-Bat_Chatillon155_58,14
france-Bat_Chatillon25t,23
france-BDR_G1B,10
france-D1,12
france-D2,12
france-ELC_AMX,23
france-F10_AMX_50B,20
france-FCM_36Pak40,10
france-FCM_50t,20
france-Hotchkiss_H35,11
france-Lorraine155_50,14
france-Lorraine155_51,14
france-Lorraine39_L_AM,10
france-Lorraine40t,23
france-RenaultBS,6
france-RenaultFT,8
france-RenaultFT_AC,8
france-RenaultUE57,12
france-S_35CA,12
france-Somua_Sau_40,12
germany-Auf_Panther,22
germany-B-1bis_captured,10
germany-Bison_I,10
germany-DickerMax,12
germany-E-100,15
germany-E-25,20
germany-E-50,20
germany-E50_Ausf_M,20
germany-E-75,15
germany-Ferdinand,10
germany-G_E,10
germany-G_Panther,12
germany-G_Tiger,10
germany-G20_Marder_II,12
germany-Grille,10
germany-GW_Mk_VIe,12
germany-GW_Tiger_P,10
germany-H39_captured,16
germany-Hetzer,11
germany-Hummel,10
germany-Indien_Panzer,20
germany-JagdPanther,12
germany-JagdPantherII,12
germany-JagdPz_E100,12
germany-JagdPzIV,10
germany-JagdTiger,12
germany-JagdTiger_SdKfz_185,12
germany-Leopard1,23
germany-Lowe,15
germany-Ltraktor,9
germany-Maus,15
germany-Panther_II,20
germany-Panther_M10,20
germany-PanzerJager_I,8
germany-Pro_Ag_A,23
germany-Pz_II_AusfG,20
germany-Pz_Sfl_IVb,10
germany-Pz35t,15
germany-Pz38_NA,20
germany-Pz38t,18
germany-PzI,15
germany-PzI_ausf_C,22
germany-PzII,15
germany-PzII_J,12
germany-PzII_Luchs,22
germany-PzIII,20
germany-PzIII_A,20
germany-PzIII_IV,18
germany-PzIV,18
germany-PzIV_Hydro,20
germany-PzIV_schmalturm,18
germany-PzV,20
germany-PzV_PzIV,20
germany-PzV_PzIV_ausf_Alfa,20
germany-PzVI,10
germany-PzVI_Tiger_P,12
germany-PzVIB_Tiger_II,12
germany-S35_captured,12
germany-StuGIII,10
germany-Sturmpanzer_II,10
germany-T-15,20
germany-T-25,20
germany-VK1602,22
germany-VK2001DB,20
germany-VK2801,22
germany-VK3001H,20
germany-VK3001P,20
germany-VK3002DB,20
germany-VK3002DB_V1,20
germany-VK3601H,16
germany-VK4502A,16
germany-VK4502P,15
germany-VK7201,15
germany-Wespe,10
uk-GB01_Medium_Mark_I,8
uk-GB03_Cruiser_Mk_I,15
uk-GB04_Valentine,10
uk-GB05_Vickers_Medium_Mk_II,12
uk-GB06_Vickers_Medium_Mk_III,16
uk-GB07_Matilda,11
uk-GB08_Churchill_I,14
uk-GB09_Churchill_VII,12
uk-GB10_Black_Prince,12
uk-GB11_Caernarvon,12
